area,qualification,year,average
London,no qualifications,2004,44411.66667
London,no qualifications,2005,45540
London,no qualifications,2006,45343.33333
London,no qualifications,2007,41516.66667
London,no qualifications,2008,41990
London,no qualifications,2009,39348.33333
London,no qualifications,2010,34076.66667
London,no qualifications,2011,33041.66667
London,no qualifications,2012,30423.33333
London,no qualifications,2013,28776.66667
London,no qualifications,2014,28395
London,no qualifications,2015,26696.66667
London,no qualifications,2016,24145
London,no qualifications,2017,25256.66667
London,no qualifications,2018,24893.33333
London,no qualifications,2019,25380
London,no qualifications,2020,19548.33333
London,no qualifications,2021,20583.33333
London,NVQ1 only,2004,31553.33333
London,NVQ1 only,2005,31241.66667
London,NVQ1 only,2006,29521.66667
London,NVQ1 only,2007,29661.66667
London,NVQ1 only,2008,31805
London,NVQ1 only,2009,30666.66667
London,NVQ1 only,2010,30201.66667
London,NVQ1 only,2011,32496.66667
London,NVQ1 only,2012,28846.66667
London,NVQ1 only,2013,29698.33333
London,NVQ1 only,2014,27198.33333
London,NVQ1 only,2015,28063.33333
London,NVQ1 only,2016,27015
London,NVQ1 only,2017,24210
London,NVQ1 only,2018,25026.66667
London,NVQ1 only,2019,23356.66667
London,NVQ1 only,2020,22631.66667
London,NVQ1 only,2021,21398.33333
London,NVQ2 only,2004,35210
London,NVQ2 only,2005,34570
London,NVQ2 only,2006,35846.66667
London,NVQ2 only,2007,36271.66667
London,NVQ2 only,2008,36415
London,NVQ2 only,2009,37806.66667
London,NVQ2 only,2010,38861.66667
London,NVQ2 only,2011,40426.66667
London,NVQ2 only,2012,40746.66667
London,NVQ2 only,2013,40113.33333
London,NVQ2 only,2014,40490
London,NVQ2 only,2015,38413.33333
London,NVQ2 only,2016,38565
London,NVQ2 only,2017,38330
London,NVQ2 only,2018,40061.66667
London,NVQ2 only,2019,39265
London,NVQ2 only,2020,35755
London,NVQ2 only,2021,35420
London,NVQ3 only,2004,34935
London,NVQ3 only,2005,35611.66667
London,NVQ3 only,2006,37003.33333
London,NVQ3 only,2007,39636.66667
London,NVQ3 only,2008,38860
London,NVQ3 only,2009,39451.66667
London,NVQ3 only,2010,41035
London,NVQ3 only,2011,41316.66667
